Point_Index,TrackId,Time,Lon,Lat,Ligne,Variante,Distance
0,7,2021-11-21T12:43:09Z,4.404313,50.83192,036b,1,2.1617180358012313
0,7,2021-11-21T12:43:09Z,4.404313,50.83192,036b,2,0.892358915095248
1,7,2021-11-21T12:43:40Z,4.404419,50.831813,036b,1,1.2311586417114493
1,7,2021-11-21T12:43:40Z,4.404419,50.831813,036b,2,1.816670878327301
2,7,2021-11-21T12:43:42Z,4.404487,50.831712,007t,1,6.030343180677283
2,7,2021-11-21T12:43:42Z,4.404487,50.831712,007t,2,2.8082551998544134
2,7,2021-11-21T12:43:42Z,4.404487,50.831712,025t,1,6.030343180677283
2,7,2021-11-21T12:43:42Z,4.404487,50.831712,025t,2,2.8082551998544134
2,7,2021-11-21T12:43:42Z,4.404487,50.831712,036b,1,2.229622421507804
2,7,2021-11-21T12:43:42Z,4.404487,50.831712,036b,2,5.165477306716063
3,7,2021-11-21T12:43:44Z,4.404451,50.831593,007t,1,3.665084001327
3,7,2021-11-21T12:43:44Z,4.404451,50.831593,007t,2,0.2776083654315637
3,7,2021-11-21T12:43:44Z,4.404451,50.831593,025t,1,3.665084001327
3,7,2021-11-21T12:43:44Z,4.404451,50.831593,025t,2,0.2776083654315637
4,7,2021-11-21T12:43:46Z,4.404344,50.83145,007t,1,4.814506237499767
4,7,2021-11-21T12:43:46Z,4.404344,50.83145,007t,2,1.4326878605528224
4,7,2021-11-21T12:43:46Z,4.404344,50.83145,025t,1,4.814506237499767
4,7,2021-11-21T12:43:46Z,4.404344,50.83145,025t,2,1.4326878605528224
5,7,2021-11-21T12:43:47Z,4.404283,50.831367,007t,1,5.165848114481409
5,7,2021-11-21T12:43:47Z,4.404283,50.831367,007t,2,1.9532384383193955
5,7,2021-11-21T12:43:47Z,4.404283,50.831367,025t,1,5.165848114481409
5,7,2021-11-21T12:43:47Z,4.404283,50.831367,025t,2,1.9532384383193955
6,7,2021-11-21T12:43:48Z,4.404213,50.831281,007t,1,5.970622022045339
6,7,2021-11-21T12:43:48Z,4.404213,50.831281,007t,2,2.6401880073645687
6,7,2021-11-21T12:43:48Z,4.404213,50.831281,025t,1,5.970622022045339
6,7,2021-11-21T12:43:48Z,4.404213,50.831281,025t,2,2.6401880073645687
7,7,2021-11-21T12:43:49Z,4.404143,50.831192,007t,1,6.514938859335768
7,7,2021-11-21T12:43:49Z,4.404143,50.831192,007t,2,3.1934942817598806
7,7,2021-11-21T12:43:49Z,4.404143,50.831192,025t,1,6.514938859335768
7,7,2021-11-21T12:43:49Z,4.404143,50.831192,025t,2,3.1934942817598806
8,7,2021-11-21T12:43:50Z,4.404068,50.831098,007t,1,6.992381029339318
8,7,2021-11-21T12:43:50Z,4.404068,50.831098,007t,2,3.8286167748038733
8,7,2021-11-21T12:43:50Z,4.404068,50.831098,025t,1,6.992381029339318
8,7,2021-11-21T12:43:50Z,4.404068,50.831098,025t,2,3.8286167748038733
9,7,2021-11-21T12:43:51Z,4.403985,50.831003,007t,1,7.7409071921744115
9,7,2021-11-21T12:43:51Z,4.403985,50.831003,007t,2,4.549429767979953
9,7,2021-11-21T12:43:51Z,4.403985,50.831003,025t,1,7.7409071921744115
9,7,2021-11-21T12:43:51Z,4.403985,50.831003,025t,2,4.549429767979953
10,7,2021-11-21T12:43:52Z,4.403908,50.830902,007t,1,7.7328609198265434
10,7,2021-11-21T12:43:52Z,4.403908,50.830902,007t,2,4.601152194198043
10,7,2021-11-21T12:43:52Z,4.403908,50.830902,025t,1,7.7328609198265434
10,7,2021-11-21T12:43:52Z,4.403908,50.830902,025t,2,4.601152194198043
11,7,2021-11-21T12:43:53Z,4.403828,50.8308,007t,1,7.752155462418281
11,7,2021-11-21T12:43:53Z,4.403828,50.8308,007t,2,4.665503713265149
11,7,2021-11-21T12:43:53Z,4.403828,50.8308,025t,1,7.752155462418281
11,7,2021-11-21T12:43:53Z,4.403828,50.8308,025t,2,4.665503713265149
12,7,2021-11-21T12:43:54Z,4.403742,50.830699,007t,1,7.975138955786043
12,7,2021-11-21T12:43:54Z,4.403742,50.830699,007t,2,4.872133977277695
12,7,2021-11-21T12:43:54Z,4.403742,50.830699,025t,1,7.975138955786043
12,7,2021-11-21T12:43:54Z,4.403742,50.830699,025t,2,4.872133977277695
13,7,2021-11-21T12:43:55Z,4.403653,50.830598,007t,1,8.225377111157316
13,7,2021-11-21T12:43:55Z,4.403653,50.830598,007t,2,5.215445925677586
13,7,2021-11-21T12:43:55Z,4.403653,50.830598,025t,1,8.225377111157316
13,7,2021-11-21T12:43:55Z,4.403653,50.830598,025t,2,5.215445925677586
14,7,2021-11-21T12:43:56Z,4.403561,50.830501,007t,1,8.813376373665108
14,7,2021-11-21T12:43:56Z,4.403561,50.830501,007t,2,5.57552927485891
14,7,2021-11-21T12:43:56Z,4.403561,50.830501,025t,1,8.813376373665108
14,7,2021-11-21T12:43:56Z,4.403561,50.830501,025t,2,5.57552927485891
15,7,2021-11-21T12:43:57Z,4.403466,50.830407,007t,1,9.600929635865414
15,7,2021-11-21T12:43:57Z,4.403466,50.830407,007t,2,6.28344147195182
15,7,2021-11-21T12:43:57Z,4.403466,50.830407,025t,1,9.600929635865414
15,7,2021-11-21T12:43:57Z,4.403466,50.830407,025t,2,6.28344147195182
16,7,2021-11-21T12:43:58Z,4.403375,50.830312,007t,1,9.946275267107188
16,7,2021-11-21T12:43:58Z,4.403375,50.830312,007t,2,6.3987756511340725
16,7,2021-11-21T12:43:58Z,4.403375,50.830312,025t,1,9.946275267107188
16,7,2021-11-21T12:43:58Z,4.403375,50.830312,025t,2,6.3987756511340725
17,7,2021-11-21T12:43:59Z,4.403286,50.830215,007t,2,6.1094069484659865
17,7,2021-11-21T12:43:59Z,4.403286,50.830215,025t,2,6.1094069484659865
18,7,2021-11-21T12:44:00Z,4.403185,50.830118,005m,2,7.359038276577485
18,7,2021-11-21T12:44:00Z,4.403185,50.830118,007t,2,6.269142668993147
18,7,2021-11-21T12:44:00Z,4.403185,50.830118,025t,2,6.269142668993147
19,7,2021-11-21T12:44:01Z,4.403101,50.830019,005m,1,4.663407287616523
19,7,2021-11-21T12:44:01Z,4.403101,50.830019,005m,2,0.9354030336877869
19,7,2021-11-21T12:44:01Z,4.403101,50.830019,007t,2,5.155364544495867
19,7,2021-11-21T12:44:01Z,4.403101,50.830019,025t,2,5.155364544495867
20,7,2021-11-21T12:44:02Z,4.403019,50.829922,005m,1,3.4499471902020495
20,7,2021-11-21T12:44:02Z,4.403019,50.829922,005m,2,9.04152660964762
20,7,2021-11-21T12:44:02Z,4.403019,50.829922,007t,1,9.50015069563558
20,7,2021-11-21T12:44:02Z,4.403019,50.829922,007t,2,3.943274897637399
20,7,2021-11-21T12:44:02Z,4.403019,50.829922,025t,1,9.50015069563558
20,7,2021-11-21T12:44:02Z,4.403019,50.829922,025t,2,3.943274897637399
21,7,2021-11-21T12:44:03Z,4.402934,50.829841,007t,1,9.545526484368105
21,7,2021-11-21T12:44:03Z,4.402934,50.829841,007t,2,3.7969527870702255
21,7,2021-11-21T12:44:03Z,4.402934,50.829841,025t,1,9.545526484368105
21,7,2021-11-21T12:44:03Z,4.402934,50.829841,025t,2,3.7969527870702255
22,7,2021-11-21T12:44:04Z,4.402847,50.829762,007t,1,9.712153703721409
22,7,2021-11-21T12:44:04Z,4.402847,50.829762,007t,2,3.7028662802529513
22,7,2021-11-21T12:44:04Z,4.402847,50.829762,025t,1,9.712153703721409
22,7,2021-11-21T12:44:04Z,4.402847,50.829762,025t,2,3.7028662802529513
23,7,2021-11-21T12:44:06Z,4.402673,50.829642,007t,2,5.880701491456906
23,7,2021-11-21T12:44:06Z,4.402673,50.829642,025t,2,5.880701491456906
24,7,2021-11-21T12:44:08Z,4.402509,50.829512,007t,2,6.582331953238296
24,7,2021-11-21T12:44:08Z,4.402509,50.829512,025t,2,6.582331953238296
25,7,2021-11-21T12:44:09Z,4.402423,50.829439,007t,2,6.620845592492042
25,7,2021-11-21T12:44:09Z,4.402423,50.829439,025t,2,6.620845592492042
26,7,2021-11-21T12:44:10Z,4.402327,50.829368,007t,2,7.137664372989485
26,7,2021-11-21T12:44:10Z,4.402327,50.829368,025t,2,7.137664372989485
27,7,2021-11-21T12:44:11Z,4.402227,50.829292,007t,2,7.512439907596627
27,7,2021-11-21T12:44:11Z,4.402227,50.829292,025t,2,7.512439907596627
28,7,2021-11-21T12:44:12Z,4.40212,50.829211,007t,2,7.875839853966541
28,7,2021-11-21T12:44:12Z,4.40212,50.829211,025t,2,7.875839853966541
29,7,2021-11-21T12:44:13Z,4.402008,50.829129,007t,2,8.219305540415373
29,7,2021-11-21T12:44:13Z,4.402008,50.829129,025t,2,8.219305540415373
30,7,2021-11-21T12:44:14Z,4.401884,50.829049,007t,2,9.3322677765562
30,7,2021-11-21T12:44:14Z,4.401884,50.829049,025t,2,9.3322677765562
35,7,2021-11-21T12:44:32Z,4.40129,50.828636,007t,2,9.200137603532507
35,7,2021-11-21T12:44:32Z,4.40129,50.828636,025t,2,9.200137603532507
36,7,2021-11-21T12:45:18Z,4.401177,50.828541,007t,2,7.413227965328236
36,7,2021-11-21T12:45:18Z,4.401177,50.828541,025t,2,7.413227965328236
