"Line","Variance","Speed average","EndTime","From (lat)","From (lon)","To (lat)","To (lon)"
1,0,26.629621388147548,"24",50.848999,4.320948,50.853386,4.322974
1,0,42.28906223037176,"24",50.857125,4.333143,50.854705,4.340542
1,0,26.673333788896464,"24",50.854705,4.340542,50.8519,4.348012
1,0,23.073841042903197,"24",50.8519,4.348012,50.849821,4.352486
1,0,36.89871010056332,"24",50.849821,4.352486,50.846349,4.358776
1,0,30.522787832931456,"24",50.846349,4.358776,50.845688,4.362979
1,0,34.59617724442643,"24",50.845688,4.362979,50.845333,4.36962
1,0,50.247074339415335,"24",50.845333,4.36962,50.843654,4.377588
1,0,26.729405176944375,"24",50.843654,4.377588,50.842756,4.381829
1,0,39.13355155575096,"24",50.839364,4.398281,50.837806,4.407955
1,0,30.473756505375402,"24",50.837806,4.407955,50.840527,4.414051
1,0,30.28625068947059,"24",50.840527,4.414051,50.842594,4.418967
1,0,35.372708076941834,"24",50.842594,4.418967,50.844833,4.426369
1,0,71.8629993288735,"24",50.844833,4.426369,50.847552,4.436102
1,0,35.45223075314517,"24",50.847552,4.436102,50.847439,4.447303
1,0,46.64414392615381,"24",50.847439,4.447303,50.849991,4.4534
1,0,30.263082831204223,"24",50.849991,4.4534,50.848478,4.458929
1,0,39.982447179007266,"24",50.848478,4.458929,50.841872,4.464541
1,1,46.187900346354695,"24",50.841872,4.464541,50.848796,4.458719
1,1,29.593570317724875,"24",50.848796,4.458719,50.84988,4.453149
1,1,48.13542017149822,"24",50.84988,4.453149,50.847387,4.446705
1,1,44.556898667546434,"24",50.847387,4.446705,50.84753,4.435656
1,1,80.56975385833672,"24",50.84753,4.435656,50.844316,4.425819
1,1,36.98471653386017,"24",50.844316,4.425819,50.842506,4.418288
1,1,42.09194805703165,"24",50.842506,4.418288,50.840366,4.413792
1,1,51.77591960652292,"24",50.840366,4.413792,50.837822,4.407364
1,1,42.9332046162495,"24",50.837822,4.407364,50.839534,4.397696
1,1,21.596577084259266,"24",50.842972,4.380974,50.84379,4.377084
1,1,38.12693382020118,"24",50.84379,4.377084,50.845476,4.369121
1,1,36.95621799066795,"24",50.845476,4.369121,50.845628,4.362431
1,1,25.379194411533188,"24",50.845628,4.362431,50.846679,4.358551
1,1,45.070006887724546,"24",50.846679,4.358551,50.850095,4.352165
1,1,24.194334915198194,"24",50.850095,4.352165,50.852347,4.347749
1,1,31.53292354138197,"24",50.852347,4.347749,50.854968,4.340056
